isco08,n_onetsoc,n_matched_althoff,auto_genai,augment_genai,atlas_exposure,match
8341,2,2,0.0952047140239764,1.1618829523203176,1.4457478005865103,direct
8342,5,5,0.0128560997114682,1.1218122640107495,0.9609681226495048,direct
8343,5,5,0.14212295946052872,1.1916127343493799,1.20870285542497,direct
8344,2,2,0.1122778659402261,1.1677486118316929,1.6166253101736971,direct
8350,2,2,0.0178371317497198,1.1369765846399111,0.8690951762708479,direct
9111,1,1,0.0,1.148692693551307,0.6854838709677419,direct
9112,3,3,0.0,1.144546673320255,0.8485822381521307,direct
9121,1,1,0.0,1.2000000000000002,1.2311827956989247,direct
9122,1,1,0.0,1.1292619871071217,1.161935483870968,direct
9123,1,1,0.0,1.1556853393023363,0.6983273596176822,direct
9129,1,1,0.0508034034919659,1.1544659738553404,0.9324249165739711,direct
9211,3,2,0.0,1.1458971907424491,1.0411030176899063,direct
9212,1,1,0.045192559740372,1.1714173432291328,0.8879456706281834,direct
9213,4,3,0.015064186580124,1.1544039082380102,0.9645243441590449,direct
9214,4,3,0.0,1.1435349192982247,0.8524639512412666,direct
9215,1,1,0.0,1.1712328764534246,0.7665130568356374,direct
9216,2,2,0.03815515418136345,1.1496660190687131,0.8879456706281834,direct
9311,1,1,0.0,1.1453799565755616,0.938508064516129,direct
9312,2,2,0.0,1.1833333333333333,1.0937259347993498,direct
9313,7,7,0.010987465470378615,1.1810852560407419,0.7928126275324026,direct
9321,1,1,0.0892894125357364,1.1514812511088874,1.6754032258064515,direct
9329,5,4,0.07122246860628756,1.1534371491251285,1.5636949309647459,direct
9331,1,1,0.0626562541253125,1.169515625339031,1.7172379032258065,direct
9332,0,0,0.17046623066563069,1.2141471947097513,1.5657136174362218,impute_3dig
9333,6,5,0.123897171703966,1.222459863650621,1.414189331646637,direct
9334,4,4,0.32484526616761356,1.250466095139602,,direct
9411,2,2,0.0675555785437736,1.1891865328449664,1.0993432050239451,direct
9412,3,3,0.038797120740998205,1.091013134606696,0.9305749774882144,direct
9510,0,0,0.091357015091357,1.221391911721392,1.0599798387096775,impute_2dig
9520,1,1,0.091357015091357,1.221391911721392,1.0599798387096775,direct
9611,2,2,0.17272224458333374,1.185949335857549,1.2774193548387098,direct
9612,1,1,0.1208887572862153,1.118944598485119,1.2774193548387098,direct
9613,0,0,0.1468055009347745,1.152446967171334,1.2774193548387098,impute_3dig
9621,2,2,0.08285370326875854,1.1676249977509845,1.433321837860781,direct
9622,3,3,0.04857414648770687,1.2270600101926765,0.9789039195282693,direct
9623,2,2,0.2779078086791774,1.2223084865037388,1.5140168970814132,direct
9624,2,1,0.0554120380579953,1.152699560404107,1.3867409867172675,direct
9629,5,5,0.07089834225516345,1.1784221917586621,1.140698989715451,direct
